Log file open, 12/14/22 20:34:43
[2022.12.14-19.59.11:977][996]PIE: New page: PIE session: MainWorld (14 dic. 2022 21:59:11)
[2022.12.14-19.59.12:000][996]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-19.59.12:034][996]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034393s)
[2022.12.14-19.59.12:034][996]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.034428s)
[2022.12.14-19.59.12:034][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.59.12:035][996]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-19.59.12:035][996]LogPlayLevel: PIE: World Init took: (0.000578s)
[2022.12.14-19.59.12:078][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.14-19.59.12:079][996]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.14-19.59.12:079][996]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-19.59.12:079][996]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-19.59.12:080][996]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-19.59.12:080][996]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-19.59.12:080][996]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-19.59.12:080][996]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-19.59.12:080][996]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-19.59.12:080][996]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-19.59.12:080][996]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-19.59.12:080][996]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-19.59.12:080][996]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-19.59.12:082][996]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-19.59.12:094][996]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-19.59.12:095][996]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-19.59.12:095][996]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-19.59.12:095][996]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-19.59.12:095][996]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.14-19.59.12:095][996]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2022.12.14-19.59.12:096][996]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.14-19.59.12:096][996]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.14-19.59.12:096][996]LogInit: FAudioDevice initialized.
[2022.12.14-19.59.12:096][996]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainWorld'.
[2022.12.14-19.59.12:099][996]LogLoad: Game class is 'GameModeBase'
[2022.12.14-19.59.12:106][996]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-20.59.12
[2022.12.14-19.59.12:107][996]LogWorld: Bringing up level for play took: 0.007360
[2022.12.14-19.59.12:109][996]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.14-19.59.12:112][996]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-19.59.12:112][996]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-19.59.12:112][996]PIE: Server logged in
[2022.12.14-19.59.12:113][996]PIE: Play in editor total start time 0,137 seconds.
[2022.12.14-19.59.13:606][120]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.14-19.59.14:606][209]LogCharacterMovement: BP_Zombie_C_8 is stuck and failed to move! Velocity: X=16.67 Y=6.13 Z=0.00 Location: X=-5683.94 Y=-16081.46 Z=186.88 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.120 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.14-19.59.14:901][236]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.14-19.59.14:901][236]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.14-19.59.15:891][324]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.14-19.59.16:899][412]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.14-19.59.17:473][462]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.14-19.59.17:856][494]LogCharacterMovement: BP_Zombie_C_17 is stuck and failed to move! Velocity: X=-7.27 Y=15.90 Z=0.00 Location: X=-6714.86 Y=-16203.57 Z=184.24 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.219 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.14-19.59.17:902][498]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.14-19.59.18:904][581]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.14-19.59.19:916][663]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.14-19.59.20:253][690]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.14-19.59.20:926][743]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.14-19.59.21:773][807]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.14-19.59.21:934][819]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.14-19.59.22:481][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.59.22:481][856]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-19.59.22:481][856]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.59.22:483][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.59.22:494][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-19.59.22:499][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.59.22:540][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.59.22:541][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.14-19.59.22:542][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.14-19.59.22:557][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.14-19.59.22:604][857]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.14-19.59.44:575][900]LogShaderCompilers: Display: ================================================
[2022.12.14-19.59.44:575][900]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-19.59.44:575][900]LogShaderCompilers: Display: Total job queries 377, among them cache hits 73 (19.36%)
[2022.12.14-19.59.44:575][900]LogShaderCompilers: Display: Tracking 304 distinct input hashes that result in 243 distinct outputs (79.93%)
[2022.12.14-19.59.44:575][900]LogShaderCompilers: Display: RAM used: 2.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2022.12.14-19.59.44:575][900]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-19.59.44:575][900]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-19.59.44:575][900]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-19.59.44:575][900]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-19.59.44:575][900]LogShaderCompilers: Display: ================================================
[2022.12.14-20.01.18:578][987]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.14-20.01.18:578][987]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.14-20.01.18:580][987]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_0
[2022.12.14-20.01.18:580][987]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_0
[2022.12.14-20.01.19:467][ 38]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.14-20.01.19:467][ 38]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.14-20.01.19:468][ 38]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_2
[2022.12.14-20.01.19:469][ 38]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_2
[2022.12.14-20.01.23:891][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.14-20.01.23:895][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.01.23:952][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.14-20.01.23:996][412]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-20.01.23:996][412]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorldAA784A4A45499AD8C980F88229A28D36.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-20.01.24:005][412]LogFileHelpers: Saving map 'MainWorld' took 0.091
[2022.12.14-20.01.24:011][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.86 sec)
[2022.12.14-20.01.24:017][412]AssetCheck: New page: Asset Save: MainWorld
[2022.12.14-20.01.24:017][412]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-20.01.25:304][523]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-20.01.25:313][523]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-20.01.25:313][523]PIE: New page: PIE session: MainWorld (14 dic. 2022 22:01:25)
[2022.12.14-20.01.25:313][523]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-20.01.25:349][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035847s)
[2022.12.14-20.01.25:349][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.035874s)
[2022.12.14-20.01.25:349][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.01.25:349][523]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-20.01.25:349][523]LogPlayLevel: PIE: World Init took: (0.000610s)
[2022.12.14-20.01.25:388][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.14-20.01.25:389][523]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.14-20.01.25:389][523]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-20.01.25:389][523]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-20.01.25:389][523]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-20.01.25:389][523]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-20.01.25:389][523]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-20.01.25:389][523]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-20.01.25:389][523]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-20.01.25:389][523]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-20.01.25:389][523]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-20.01.25:389][523]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-20.01.25:389][523]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-20.01.25:391][523]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-20.01.25:402][523]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-20.01.25:402][523]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-20.01.25:402][523]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-20.01.25:402][523]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-20.01.25:402][523]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.14-20.01.25:402][523]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2022.12.14-20.01.25:404][523]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.14-20.01.25:404][523]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.14-20.01.25:404][523]LogInit: FAudioDevice initialized.
[2022.12.14-20.01.25:404][523]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainWorld'.
[2022.12.14-20.01.25:406][523]LogLoad: Game class is 'GameModeBase'
[2022.12.14-20.01.25:412][523]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-21.01.25
[2022.12.14-20.01.25:413][523]LogWorld: Bringing up level for play took: 0.006198
[2022.12.14-20.01.25:414][523]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.14-20.01.25:417][523]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-20.01.25:417][523]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-20.01.25:417][523]PIE: Server logged in
[2022.12.14-20.01.25:418][523]PIE: Play in editor total start time 0,105 seconds.
[2022.12.14-20.01.27:074][666]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.14-20.01.27:733][726]LogCharacterMovement: BP_Zombie_C_8 is stuck and failed to move! Velocity: X=4.22 Y=16.28 Z=0.00 Location: X=-7656.41 Y=-15945.90 Z=183.96 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.714 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.14-20.01.28:242][770]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.14-20.01.28:242][770]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.14-20.01.28:266][772]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_2] Cast to BP_FirstPersonCharacter FAILED
[2022.12.14-20.01.28:932][829]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_2] Cast to BP_FirstPersonCharacter FAILED
[2022.12.14-20.01.28:948][830]LogCharacterMovement: BP_Zombie_C_12 is stuck and failed to move! Velocity: X=-4.36 Y=16.89 Z=0.00 Location: X=1178.83 Y=-12594.84 Z=168.98 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.261 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.14-20.01.29:233][855]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.14-20.01.29:318][862]LogCharacterMovement: BP_Zombie_C_13 is stuck and failed to move! Velocity: X=1.65 Y=18.52 Z=0.00 Location: X=-7391.45 Y=-16473.26 Z=180.07 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.180 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.14-20.01.30:236][940]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.14-20.01.30:259][942]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_2] Cast to BP_FirstPersonCharacter FAILED
[2022.12.14-20.01.31:245][ 19]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.14-20.01.31:578][ 45]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.14-20.01.32:254][ 97]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.14-20.01.32:500][116]LogCharacterMovement: BP_Zombie_C_22 is stuck and failed to move! Velocity: X=10.48 Y=17.13 Z=0.00 Location: X=-7391.05 Y=-13259.94 Z=155.89 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.869 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.14-20.01.33:255][174]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.14-20.01.33:383][184]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_2] Cast to BP_FirstPersonCharacter FAILED
[2022.12.14-20.01.34:261][250]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.14-20.01.35:265][324]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.14-20.01.35:636][351]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.14-20.01.36:269][396]LogBlueprintUserMessages: [BP_Zombie_C_1] 2491
[2022.12.14-20.01.37:271][466]LogBlueprintUserMessages: [BP_Zombie_C_1] 2490
[2022.12.14-20.01.37:780][501]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.14-20.01.38:279][535]LogBlueprintUserMessages: [BP_Zombie_C_1] 2489
[2022.12.14-20.01.39:210][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.01.39:210][594]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-20.01.39:212][594]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.01.39:215][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.01.39:234][594]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-20.01.39:239][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.01.39:282][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.01.39:283][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.14-20.01.39:284][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.14-20.01.39:300][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.14-20.01.39:346][595]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.14-20.02.03:652][982]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter
