Log file open, 12/14/22 11:18:55
[2022.12.14-10.19.07:617][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BSP_ZombieAnims/Animations/Standing/AS_NAAT_Zombie_BL_Walk.AS_NAAT_Zombie_BL_Walk
[2022.12.14-10.19.07:622][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-10.19.07:658][  0]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-10.19.07:660][  0]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-10.19.07:736][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_RH_Stand.AS_NAAT_Zombie_Attack_RH_Stand
[2022.12.14-10.19.07:736][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BSP_ZombieAnims/Animations/Standing/AS_NAAT_Zombie_BL_Idle.AS_NAAT_Zombie_BL_Idle
[2022.12.14-10.19.07:738][  1]LogAssetRegistry: Asset discovery search completed in 10.3216 seconds
[2022.12.14-10.19.07:747][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.14-10.19.21:432][ 94]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-10.21.21:875][ 87]LogDerivedDataCache: C:/Users/Dani/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.427 and deleted 0 files with total size 0 MiB. Scanned 13650 files in 13274 folders with total size 2621 MiB.
[2022.12.14-10.36.24:401][104]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Zombie.BP_Zombie_C
[2022.12.14-10.36.24:401][104]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Zombie.BP_Zombie_C
[2022.12.14-10.36.24:404][104]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie as actor: BP_Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_0
[2022.12.14-10.36.24:406][104]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie as actor: BP_Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_0
[2022.12.14-10.36.24:415][105]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.14-10.36.24:984][164]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Zombie.BP_Zombie_C
[2022.12.14-10.36.24:984][164]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Zombie.BP_Zombie_C
[2022.12.14-10.36.24:988][164]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie as actor: BP_Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_1
[2022.12.14-10.36.24:990][164]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie as actor: BP_Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_1
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: ================================================
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Total job queries 240, among them cache hits 22 (9.17%)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Tracking 203 distinct input hashes that result in 166 distinct outputs (81.77%)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Shaders Compiled: 21
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Jobs assigned 29, completed 21 (72.41%)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Average time worker was idle: 394.04 s
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 2.21 s
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 3.68 s
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Job life time (pending + execution): average 2.06 s, max 3.75
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.63 s
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Average processing rate: 3.17 jobs/sec
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Total thread time: 13.76 s
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Total thread preprocess time: 0.86 s
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Percentage time preprocessing: 6.22%
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Effective parallelization: 2.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.27 sec, max 1.28 sec, min 1.26 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.97 sec, max 1.26 sec, min 0.67 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.81 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.82 sec, max 0.95 sec, min 0.59 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.72 sec, max 0.78 sec, min 0.67 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.16% of total time (compiled    3 times, average 0.97 sec, max 1.26 sec, min 0.67 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 18.49% of total time (compiled    2 times, average 1.27 sec, max 1.28 sec, min 1.26 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.78% of total time (compiled    3 times, average 0.82 sec, max 0.95 sec, min 0.59 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.93% of total time (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.81 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 10.52% of total time (compiled    2 times, average 0.72 sec, max 0.78 sec, min 0.67 sec)
[2022.12.14-10.36.26:569][275]LogShaderCompilers: Display: ================================================
[2022.12.14-10.36.36:099][444]Cmd: DELETE
[2022.12.14-10.36.36:099][444]Cmd: ACTOR DELETE
[2022.12.14-10.36.36:113][444]LogEditorActor: Deleted Actor: BP_Zombie_C
[2022.12.14-10.36.36:153][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.14-10.36.36:156][444]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2022.12.14-10.36.37:449][548]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.14-10.36.37:451][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-10.36.38:597][548]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.14-10.36.42:284][795]LogSlate: Window 'BP_Zombie' being destroyed
[2022.12.14-10.37.06:919][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.14-10.37.06:958][ 80]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto1
[2022.12.14-10.37.06:959][ 80]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto1054BF39C4CD9428741396284A115BDF0.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto1.umap'
[2022.12.14-10.37.06:965][ 80]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.069
[2022.12.14-10.37.06:965][ 80]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2022.12.14-10.37.25:138][754]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-10.37.25:138][754]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-10.37.25:138][754]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-10.37.25:138][754]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-10.37.25:139][754]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-10.37.25:139][754]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-10.38.41:247][417]BlueprintLog: New page: Compile BP_Zombie
[2022.12.14-10.38.41:329][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.14-10.38.45:483][820]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.14-10.38.45:497][820]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.14-10.38.45:512][821]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.14-10.38.47:897][ 69]LogContentBrowser: Attempting asset rename: NewFolder -> Zombie
[2022.12.14-10.38.47:898][ 69]LogContentBrowser: End creating deferred item NewFolder
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie:EventGraph.K2Node_Event_4' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:ReceiveTick' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:BndEvt__BP_Zombie_Sphere_K2Node_ComponentBoundEvent_5_ComponentHitSignature__DelegateSignature' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:Event StartAttack' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:Event MoveToSaloon' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:BndEvt__BP_Zombie_BodyHitBox_K2Node_ComponentBoundEvent_0_ComponentHitSignature__DelegateSignature' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.SKEL_BP_Zombie_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:OnSuccess_F36C3182436E5F5AF3E7F29DDA183B30' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:902][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:OnFail_F36C3182436E5F5AF3E7F29DDA183B30' ref from Metadata '/Game/Blueprints/BP_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie_C' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateEntryNode_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateNode_0.Walking.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateNode_1.Attacking.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateTransitionNode_1.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.SKEL_BPAnim_Zombie_C' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.SKEL_BPAnim_Zombie_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.SKEL_BPAnim_Zombie_C:AnimGraph' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:909][865]LogMetaData: Removing '/Game/Blueprints/Zombie/BPAnim_Zombie.BPAnim_Zombie_C:AnimGraph' ref from Metadata '/Game/Blueprints/BPAnim_Zombie.PackageMetaData'
[2022.12.14-10.38.55:916][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-10.38.55:934][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpawnSystem" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset" SILENT=true
[2022.12.14-10.38.55:943][865]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpawnSystem
[2022.12.14-10.38.55:943][865]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_SpawnSystem043DDB3A409599114BB3419992179F4B.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset'
[2022.12.14-10.38.55:944][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Spawner" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Spawner.uasset" SILENT=true
