Log file open, 12/17/22 09:51:50
[2022.12.17-09.05.40:806][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: spine_02
[2022.12.17-09.05.40:806][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: spine_03
[2022.12.17-09.05.40:806][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: clavicle_l
[2022.12.17-09.05.40:806][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: upperarm_l
[2022.12.17-09.05.40:806][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: lowerarm_l
[2022.12.17-09.05.40:806][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: hand_l
[2022.12.17-09.05.40:806][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: index_01_l
[2022.12.17-09.05.40:806][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: index_02_l
[2022.12.17-09.05.40:806][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: index_03_l
[2022.12.17-09.05.40:806][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: middle_01_l
[2022.12.17-09.05.40:806][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: middle_02_l
[2022.12.17-09.05.40:806][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: middle_03_l
[2022.12.17-09.05.40:806][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: pinky_01_l
[2022.12.17-09.05.40:806][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: pinky_02_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: pinky_03_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ring_01_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ring_02_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ring_03_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: thumb_01_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: thumb_02_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: thumb_03_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: lowerarm_twist_01_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: upperarm_twist_01_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: clavicle_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: upperarm_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: lowerarm_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: hand_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: index_01_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: index_02_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: index_03_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: middle_01_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: middle_02_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: middle_03_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: pinky_01_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: pinky_02_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: pinky_03_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ring_01_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ring_02_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ring_03_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: thumb_01_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: thumb_02_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: thumb_03_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: lowerarm_twist_01_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: upperarm_twist_01_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: neck_01
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: thigh_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: calf_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: calf_twist_01_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: foot_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ball_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: thigh_twist_01_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: thigh_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: calf_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: calf_twist_01_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: foot_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ball_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: thigh_twist_01_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ik_foot_root
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ik_foot_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ik_foot_r
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ik_hand_root
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ik_hand_gun
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ik_hand_l
[2022.12.17-09.05.40:807][ 16]LogScript: Display: Script Msg: /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_BH_Stand : Unable to find bone index, animation track will be removed: ik_hand_r
[2022.12.17-09.05.41:145][ 16]LogStaticMesh: Display: Building static mesh SM_1M_Cube...
[2022.12.17-09.05.41:167][ 16]LogStaticMesh: Built static mesh [0.02s] /Game/BSP_ZombieAnims/EpicAssets/StaticMesh/SM_1M_Cube.SM_1M_Cube
[2022.12.17-09.05.41:245][ 16]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/EpicAssets/Textures/T_MeterGrid_01_M.T_MeterGrid_01_M (BGRA8, 2048x2048 x1x1x1) (Required Memory Estimate: 122.72916 MB), EncodeSpeed: Fast
[2022.12.17-09.05.41:313][ 16]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/Maps/Animation_Showcase_BuiltData.Animation_Showcase_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 73.395816 MB), EncodeSpeed: Fast
[2022.12.17-09.05.41:316][ 16]LoadErrors: Error: The Skeleton  SKEL_UE4_Manaquin_Skeleton is missing bones that SkeletalMesh  SK_Mannequin needs. They will be added now. Please save the Skeleton!
[2022.12.17-09.05.41:450][ 16]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/Maps/Animation_Showcase_BuiltData.Animation_Showcase_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 73.395816 MB), EncodeSpeed: Fast
[2022.12.17-09.05.41:452][ 16]LogObjectTools: Deleting 1 worlds: /Game/BSP_ZombieAnims/Maps/Animation_Showcase.Animation_Showcase
[2022.12.17-09.05.41:453][ 16]LogObjectTools: Currently 4 active worlds: /Game/Levels/MainWorld.MainWorld, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2
[2022.12.17-09.05.41:478][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.17-09.05.41:643][ 16]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/Maps/Animation_Showcase_BuiltData.Animation_Showcase_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2022.12.17-09.05.41:664][ 16]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/Maps/Animation_Showcase_BuiltData.Animation_Showcase_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 71.395815 MB), EncodeSpeed: Fast
[2022.12.17-09.05.41:740][ 16]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/Maps/Animation_Showcase_BuiltData.Animation_Showcase_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 71.395815 MB), EncodeSpeed: Fast
[2022.12.17-09.05.41:811][ 16]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/Maps/Animation_Showcase_BuiltData.Animation_Showcase_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2022.12.17-09.05.41:818][ 16]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/Maps/Animation_Showcase_BuiltData.Animation_Showcase_BuiltData:SkyOcclusion1_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 40.270815 MB), EncodeSpeed: Fast
[2022.12.17-09.05.41:856][ 16]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/Maps/Animation_Showcase_BuiltData.Animation_Showcase_BuiltData:SkyOcclusion1_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 40.270815 MB), EncodeSpeed: Fast
[2022.12.17-09.05.41:885][ 16]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/Maps/Animation_Showcase_BuiltData.Animation_Showcase_BuiltData:SkyOcclusion1_3 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2022.12.17-09.05.41:897][ 16]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/Maps/Animation_Showcase_BuiltData.Animation_Showcase_BuiltData:ShadowMapTexture2D_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.17-09.05.41:924][ 16]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/Maps/Animation_Showcase_BuiltData.Animation_Showcase_BuiltData:ShadowMapTexture2D_1 (G8, 1024x256 x1x1x1) (Required Memory Estimate: 6.062496 MB), EncodeSpeed: Fast
[2022.12.17-09.05.41:934][ 16]LogTexture: Display: Building textures: /Game/BSP_ZombieAnims/Maps/Animation_Showcase_BuiltData.Animation_Showcase_BuiltData:ShadowMapTexture2D_2 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2022.12.17-09.05.47:098][ 16]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.17-09.05.47:153][ 16]LogUObjectGlobals: Force Deleting 69 Package(s):
	Asset Name: /Game/BSP_ZombieAnims/Animations/Crawl/BS_Zombie_NL_Crawl.BS_Zombie_NL_Crawl
	Asset Type: BlendSpace
	Asset Name: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_FastCrawl.AS_NAAT_Zombie_FastCrawl
	Asset Type: AnimSequence
	Asset Name: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_Crawl_Slow.AS_NAAT_Zombie_Crawl_Slow
	Asset Type: AnimSequence
	Asset Name: /Game/BSP_ZombieAnims/Animations/Crawl/AS_NAAT_Zombie_Crawl_Idle.AS_NAAT_Zombie_Crawl_Idle
	Asset Type: AnimSequence
	Asset Name: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_RH_Crawl.AS_NAAT_Zombie_Attack_RH_Crawl
	Asset Type: AnimSequence
	Asset Name: /Game/BSP_ZombieAnims/Animations/Crawl/Attack/AS_NAAT_Zombie_Attack_LH_Crawl.AS_NAAT_Zombie_Attack_LH_Crawl
	Asset Type: AnimSequence
	Asset Name: /Game/BSP_ZombieAnims/Animations/GetUp/AS_NAAT_Zombie_SlumpToStand.AS_NAAT_Zombie_SlumpToStand
