Log file open, 12/15/22 19:05:27
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module EditorDebugTools (523)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (521)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (519)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module CryptoKeys (517)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module TemplateSequence (515)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (513)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module SequencerScripting (511)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (509)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (507)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module UVEditorTools (505)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module UVEditor (503)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (501)
[2022.12.15-20.12.33:018][665]LogOpenImageDenoise: OIDN shutting down
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (499)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (497)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (495)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (493)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module MeshLODToolset (491)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (489)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (487)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (486)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (484)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (481)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module Iris (479)
[2022.12.15-20.12.33:018][665]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (477)
[2022.12.15-20.12.33:019][665]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (475)
[2022.12.15-20.12.33:019][665]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (473)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module DataflowNodes (471)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module DataflowEditor (469)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (467)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (465)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module FractureEditor (463)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module ChaosNiagara (461)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (459)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (457)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module AutomationUtils (455)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module BackChannel (453)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module ControlRigSpline (451)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (449)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (447)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (445)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (443)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module Paper2DEditor (441)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (429)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module Synthesis (427)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module SoundFields (425)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module SignificanceManager (423)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (421)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (419)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module MetasoundEditor (417)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module AudioWidgets (416)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (415)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (411)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module MetasoundEngine (409)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module WaveTable (408)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (406)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (403)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (401)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (399)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (397)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (395)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (393)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module CableComponent (391)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (389)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (388)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (385)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (383)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (381)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (379)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (377)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module AnimationSharing (375)
[2022.12.15-20.12.33:020][665]LogModuleManager: Shutting down and abandoning module UdpMessaging (373)
[2022.12.15-20.12.33:121][665]LogModuleManager: Shutting down and abandoning module TcpMessaging (371)
[2022.12.15-20.12.33:221][665]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (369)
[2022.12.15-20.12.33:221][665]LogModuleManager: Shutting down and abandoning module FacialAnimation (367)
[2022.12.15-20.12.33:221][665]LogModuleManager: Shutting down and abandoning module DataValidation (365)
[2022.12.15-20.12.33:221][665]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (363)
[2022.12.15-20.12.33:221][665]LogModuleManager: Shutting down and abandoning module TakeRecorder (362)
[2022.12.15-20.12.33:221][665]LogModuleManager: Shutting down and abandoning module ChaosCaching (359)
[2022.12.15-20.12.33:221][665]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (357)
[2022.12.15-20.12.33:221][665]LogModuleManager: Shutting down and abandoning module LevelEditor (356)
[2022.12.15-20.12.33:224][665]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (355)
[2022.12.15-20.12.33:224][665]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (353)
[2022.12.15-20.12.33:224][665]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (351)
[2022.12.15-20.12.33:224][665]LogModuleManager: Shutting down and abandoning module MainFrame (349)
[2022.12.15-20.12.33:225][665]LogModuleManager: Shutting down and abandoning module HotReload (348)
[2022.12.15-20.12.33:225][665]LogModuleManager: Shutting down and abandoning module TreeMap (344)
[2022.12.15-20.12.33:225][665]LogModuleManager: Shutting down and abandoning module ActorSequence (341)
[2022.12.15-20.12.33:225][665]LogModuleManager: Shutting down and abandoning module GameplayCameras (339)
[2022.12.15-20.12.33:225][665]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (337)
[2022.12.15-20.12.33:225][665]LogModuleManager: Shutting down and abandoning module Niagara (335)
[2022.12.15-20.12.33:225][665]LogModuleManager: Shutting down and abandoning module SignalProcessing (334)
[2022.12.15-20.12.33:225][665]LogModuleManager: Shutting down and abandoning module NiagaraEditor (332)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module ContentBrowser (331)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module ToolMenus (330)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module ContentBrowserData (328)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module NiagaraCore (323)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (321)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module PBIK (319)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module FullBodyIK (317)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (315)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module IKRig (313)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (311)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module ControlRig (309)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module LevelSequence (308)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module Paper2D (305)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (297)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.12.15-20.12.33:226][665]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.12.15-20.12.33:228][665]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.12.15-20.12.33:228][665]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.12.15-20.12.33:228][665]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.12.15-20.12.33:228][665]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.12.15-20.12.33:228][665]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2022.12.15-20.12.33:228][665]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2022.12.15-20.12.33:228][665]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2022.12.15-20.12.33:228][665]LogModuleManager: Shutting down and abandoning module Networking (233)
[2022.12.15-20.12.33:228][665]LogModuleManager: Shutting down and abandoning module Core (231)
[2022.12.15-20.12.33:228][665]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2022.12.15-20.12.33:228][665]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
