Log file open, 12/14/22 20:34:43
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.24:444][437]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:447][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:447][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:447][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:447][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:447][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:447][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:447][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:447][437]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:449][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:449][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:449][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:449][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:449][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:449][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:449][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:449][437]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:452][437]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:455][437]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:458][437]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:461][437]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:463][437]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:466][437]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:468][437]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:472][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:472][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:472][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:472][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:472][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:472][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:472][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:472][437]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:475][437]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:478][437]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:480][437]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:483][437]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:486][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:486][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:486][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:486][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:486][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:486][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:486][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:486][437]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:489][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:489][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:490][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:490][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:490][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:490][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:490][437]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-20.46.24:490][437]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.24:581][437]LogExit: Editor shut down
[2022.12.14-20.46.24:585][437]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.14-20.46.24:597][437]LogExit: Transaction tracking system shut down
[2022.12.14-20.46.24:767][437]LogExit: Object subsystem successfully closed.
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: ================================================
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Total job queries 423, among them cache hits 85 (20.09%)
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Tracking 338 distinct input hashes that result in 267 distinct outputs (78.99%)
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: RAM used: 2.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Shaders Compiled: 22
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Average time worker was idle: 543.42 s
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.53 s
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Job execution time: average 1.26 s, max 2.48 s
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 2.58
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.90 s
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.22 jobs/batch
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Average processing rate: 5.63 jobs/sec
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Total thread time: 9.52 s
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Total thread preprocess time: 0.49 s
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Percentage time preprocessing: 5.11%
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Effective parallelization: 2.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display:                                               FNiagaraShader - 30.51% of total time (compiled   14 times, average 0.21 sec, max 0.49 sec, min 0.08 sec)
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.63% of total time (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.14% of total time (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 12.65% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.99% of total time (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2022.12.14-20.46.24:772][437]LogShaderCompilers: Display: ================================================
[2022.12.14-20.46.24:882][437]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.14-20.46.24:899][437]LogVirtualization: UE::Virtualization was shutdown
[2022.12.14-20.46.24:919][437]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2022.12.14-20.46.24:919][437]LogModuleManager: Shutting down and abandoning module Voice (999)
[2022.12.14-20.46.24:919][437]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2022.12.14-20.46.24:919][437]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2022.12.14-20.46.24:919][437]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2022.12.14-20.46.24:919][437]LogModuleManager: Shutting down and abandoning module WebBrowser (991)
[2022.12.14-20.46.24:978][437]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.14-20.46.24:978][437]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.14-20.46.24:978][437]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.14-20.46.24:978][437]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (965)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module PlanarCut (937)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module CharacterAI (935)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module TextureAlignMode (933)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module BspMode (931)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module GeometryMode (929)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (927)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (925)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module TakesCore (923)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2022.12.14-20.46.24:979][437]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2022.12.14-20.46.24:980][437]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2022.12.14-20.46.24:980][437]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2022.12.14-20.46.24:980][437]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2022.12.14-20.46.24:980][437]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2022.12.14-20.46.24:980][437]LogModuleManager: Shutting down and abandoning module WaveTableEditor (909)
[2022.12.14-20.46.24:980][437]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (907)
[2022.12.14-20.46.24:980][437]LogModuleManager: Shutting down and abandoning module GooglePADEditor (905)
[2022.12.14-20.46.24:980][437]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (903)
[2022.12.14-20.46.24:980][437]LogModuleManager: Shutting down and abandoning module SequenceRecorder (902)
[2022.12.14-20.46.24:980][437]LogModuleManager: Shutting down and abandoning module SessionServices (899)
