Log file open, 12/14/22 17:36:20
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_49 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_49, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_5 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_5, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_50 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_50, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_51 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_51, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_52 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_52, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_53 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_53, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_54 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_54, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_55 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_55, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_56 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_56, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_57 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_57, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_58 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_58, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_59 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_59, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_6 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_60 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_60, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_61 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_61, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_62 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_62, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_63 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_63, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_7 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_8 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:608][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto2.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:783][110]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-19.08.35:784][110]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-19.08.35:803][110]LogUObjectGlobals: Warning: Guid referenced by Landscape /Temp/Autosaves/Game/Levels/MainWorld_Auto3.MainWorld:PersistentLevel.Landscape_0 is already used by Landscape /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:803][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto3.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_0 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:803][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto3.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_1 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:803][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto3.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_10 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:803][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto3.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_11 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:803][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto3.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_12 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:803][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto3.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_13 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:803][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto3.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_14 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:803][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto3.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_15 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:803][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto3.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_16 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:803][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto3.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_17 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.14-19.08.35:803][110]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/MainWorld_Auto3.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_18 is already used by LandscapeComponent /Game/Levels/MainWorld.MainWorld:PersistentLevel.Landscape_0.LandscapeComponent_18, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
