Log file open, 12/17/22 20:03:28
[2022.12.17-22.11.29:021][485]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-22.11.29:022][485]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-22.11.29:031][485]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-22.11.29:034][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-22.11.29:048][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-22.11.29:058][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-22.11.29:133][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2022.12.17-22.11.29:135][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2022.12.17-22.11.29:184][485]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.17-22.11.29:225][486]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2022.12.17-22.11.36:008][914]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-22.11.36:027][914]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-22.11.36:027][914]LogPlayLevel: [PlayLevel] Compiling BP_ZombieAIController before play...
[2022.12.17-22.11.36:140][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.17-22.11.36:143][914]LogPlayLevel: PlayLevel: Blueprint regeneration took 116 ms (1 blueprints)
[2022.12.17-22.11.36:143][914]PIE: New page: PIE session: MainWorld (18 dic. 2022 0:11:36)
[2022.12.17-22.11.36:143][914]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-22.11.36:215][914]LogPlayLevel: PIE: StaticDuplicateObject took: (0.071467s)
[2022.12.17-22.11.36:215][914]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.071521s)
[2022.12.17-22.11.36:215][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-22.11.36:215][914]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-22.11.36:216][914]LogPlayLevel: PIE: World Init took: (0.001269s)
[2022.12.17-22.11.36:286][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.17-22.11.36:288][914]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2022.12.17-22.11.36:288][914]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-22.11.36:288][914]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-22.11.36:288][914]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-22.11.36:288][914]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-22.11.36:288][914]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-22.11.36:288][914]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-22.11.36:288][914]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-22.11.36:288][914]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-22.11.36:288][914]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-22.11.36:288][914]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-22.11.36:289][914]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-22.11.36:291][914]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-22.11.36:327][914]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-22.11.36:327][914]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-22.11.36:327][914]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-22.11.36:327][914]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-22.11.36:328][914]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2022.12.17-22.11.36:328][914]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2022.12.17-22.11.36:330][914]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2022.12.17-22.11.36:330][914]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2022.12.17-22.11.36:330][914]LogInit: FAudioDevice initialized.
[2022.12.17-22.11.36:330][914]LogAudio: Display: Audio Device (ID: 39) registered with world 'MainWorld'.
[2022.12.17-22.11.36:386][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-22.11.36:387][914]LogLoad: Game class is 'GameModeBase'
[2022.12.17-22.11.36:400][914]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-23.11.36
[2022.12.17-22.11.36:400][914]LogWorld: Bringing up level for play took: 0.012783
[2022.12.17-22.11.36:404][914]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2022.12.17-22.11.36:404][914]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.17-22.11.36:405][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.17-22.11.36:408][914]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.17-22.11.36:409][914]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.17-22.11.36:409][914]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-22.11.36:410][914]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-22.11.36:412][914]PIE: Server logged in
[2022.12.17-22.11.36:413][914]PIE: Play in editor total start time 0,39 seconds.
[2022.12.17-22.11.36:482][914]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-22.12.00:809][842]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.17-22.12.02:554][904]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.17-22.12.04:708][981]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
[2022.12.17-22.12.10:249][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-22.12.10:250][172]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-22.12.10:250][172]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-22.12.10:260][172]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-22.12.10:264][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-22.12.10:271][172]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-22.12.10:280][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-22.12.10:351][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2022.12.17-22.12.10:353][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2022.12.17-22.12.10:378][172]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2022.12.17-22.12.10:417][173]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2022.12.17-22.12.15:631][494]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-22.12.15:647][494]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-22.12.15:648][494]LogPlayLevel: [PlayLevel] Compiling BP_ZombieAIController before play...
[2022.12.17-22.12.15:764][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.17-22.12.15:767][494]LogPlayLevel: PlayLevel: Blueprint regeneration took 119 ms (1 blueprints)
[2022.12.17-22.12.15:767][494]PIE: New page: PIE session: MainWorld (18 dic. 2022 0:12:15)
[2022.12.17-22.12.15:767][494]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-22.12.15:837][494]LogPlayLevel: PIE: StaticDuplicateObject took: (0.070031s)
[2022.12.17-22.12.15:837][494]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.070079s)
[2022.12.17-22.12.15:837][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-22.12.15:838][494]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-22.12.15:838][494]LogPlayLevel: PIE: World Init took: (0.001079s)
[2022.12.17-22.12.15:910][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.17-22.12.15:911][494]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2022.12.17-22.12.15:911][494]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-22.12.15:911][494]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-22.12.15:911][494]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-22.12.15:911][494]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-22.12.15:911][494]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-22.12.15:911][494]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-22.12.15:911][494]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-22.12.15:911][494]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-22.12.15:912][494]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-22.12.15:912][494]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-22.12.15:912][494]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-22.12.15:914][494]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-22.12.15:949][494]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-22.12.15:949][494]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-22.12.15:949][494]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-22.12.15:949][494]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-22.12.15:950][494]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2022.12.17-22.12.15:950][494]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2022.12.17-22.12.15:952][494]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2022.12.17-22.12.15:952][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2022.12.17-22.12.15:952][494]LogInit: FAudioDevice initialized.
[2022.12.17-22.12.15:952][494]LogAudio: Display: Audio Device (ID: 40) registered with world 'MainWorld'.
[2022.12.17-22.12.16:015][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-22.12.16:016][494]LogLoad: Game class is 'GameModeBase'
[2022.12.17-22.12.16:030][494]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-23.12.16
[2022.12.17-22.12.16:031][494]LogWorld: Bringing up level for play took: 0.014682
[2022.12.17-22.12.16:034][494]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2022.12.17-22.12.16:034][494]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.17-22.12.16:035][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.17-22.12.16:038][494]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.17-22.12.16:038][494]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.17-22.12.16:039][494]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-22.12.16:039][494]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-22.12.16:041][494]PIE: Server logged in
[2022.12.17-22.12.16:042][494]PIE: Play in editor total start time 0,397 seconds.
[2022.12.17-22.12.16:114][494]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-22.12.17:572][548]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.17-22.12.20:070][651]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.17-22.12.20:677][674]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.17-22.12.24:209][813]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
[2022.12.17-22.12.24:839][838]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 46
[2022.12.17-22.12.26:754][914]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 45
[2022.12.17-22.12.28:652][985]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.17-22.12.31:779][108]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 44
[2022.12.17-22.12.32:354][131]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 43
[2022.12.17-22.12.33:174][163]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 42
[2022.12.17-22.12.33:842][188]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 41
[2022.12.17-22.12.37:187][316]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.17-22.12.40:658][448]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 40
[2022.12.17-22.12.43:140][540]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 39
[2022.12.17-22.12.45:282][616]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 38
[2022.12.17-22.12.46:233][649]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 37
[2022.12.17-22.12.47:465][692]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 36
[2022.12.17-22.12.48:874][742]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 35
[2022.12.17-22.12.51:424][831]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.17-22.12.52:800][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-22.12.52:800][878]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-22.12.52:801][878]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-22.12.52:809][878]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-22.12.52:812][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-22.12.52:820][878]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-22.12.52:831][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-22.12.52:901][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2022.12.17-22.12.52:903][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2022.12.17-22.12.52:929][878]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.17-22.12.52:966][879]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2022.12.17-22.17.26:468][473]BlueprintLog: New page: Compile BP_Zombie
[2022.12.17-22.17.26:665][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.12.17-22.17.27:365][501]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-22.17.27:384][501]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-22.17.27:384][501]PIE: New page: PIE session: MainWorld (18 dic. 2022 0:17:27)
[2022.12.17-22.17.27:385][501]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-22.17.27:461][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.076072s)
[2022.12.17-22.17.27:461][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.076121s)
[2022.12.17-22.17.27:461][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-22.17.27:462][501]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-22.17.27:463][501]LogPlayLevel: PIE: World Init took: (0.001478s)
[2022.12.17-22.17.27:539][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2022.12.17-22.17.27:543][501]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2022.12.17-22.17.27:543][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-22.17.27:543][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-22.17.27:543][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-22.17.27:543][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-22.17.27:543][501]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-22.17.27:543][501]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-22.17.27:543][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-22.17.27:543][501]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-22.17.27:543][501]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-22.17.27:543][501]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-22.17.27:543][501]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-22.17.27:546][501]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-22.17.27:582][501]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-22.17.27:582][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-22.17.27:582][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-22.17.27:582][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-22.17.27:584][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2022.12.17-22.17.27:584][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2022.12.17-22.17.27:586][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2022.12.17-22.17.27:586][501]LogInit: FAudioDevice initialized.
[2022.12.17-22.17.27:586][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2022.12.17-22.17.27:586][501]LogAudio: Display: Audio Device (ID: 41) registered with world 'MainWorld'.
[2022.12.17-22.17.27:625][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-22.17.27:626][501]LogLoad: Game class is 'GameModeBase'
[2022.12.17-22.17.27:639][501]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-23.17.27
[2022.12.17-22.17.27:639][501]LogWorld: Bringing up level for play took: 0.013413
[2022.12.17-22.17.27:643][501]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2022.12.17-22.17.27:643][501]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.17-22.17.27:644][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.17-22.17.27:648][501]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.17-22.17.27:648][501]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.17-22.17.27:649][501]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-22.17.27:649][501]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-22.17.27:653][501]PIE: Server logged in
[2022.12.17-22.17.27:656][501]PIE: Play in editor total start time 0,274 seconds.
[2022.12.17-22.17.27:694][501]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-22.17.42:609][ 95]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.17-22.17.55:676][598]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.17-22.17.57:478][660]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
[2022.12.17-22.17.59:347][726]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 46
[2022.12.17-22.17.59:898][745]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.17-22.18.07:062][  2]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 45
[2022.12.17-22.18.12:346][203]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 44
[2022.12.17-22.18.13:360][240]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 43
[2022.12.17-22.18.16:860][365]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 42
[2022.12.17-22.18.18:598][422]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.17-22.18.27:782][721]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 41
[2022.12.17-22.18.30:987][824]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 40
[2022.12.17-22.18.34:831][948]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 39
[2022.12.17-22.18.35:681][977]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 38
[2022.12.17-22.18.36:026][989]LogBlueprintUserMessages: [BP_Zombie_C_21] BP_Saloon
[2022.12.17-22.18.36:026][989]LogBlueprintUserMessages: [BP_Zombie_C_21] 2499
[2022.12.17-22.18.37:029][ 25]LogBlueprintUserMessages: [BP_Zombie_C_21] 2498
[2022.12.17-22.18.38:031][ 63]LogBlueprintUserMessages: [BP_Zombie_C_21] 2497
[2022.12.17-22.18.39:053][101]LogBlueprintUserMessages: [BP_Zombie_C_21] 2496
[2022.12.17-22.18.39:505][118]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.17-22.18.40:070][139]LogBlueprintUserMessages: [BP_Zombie_C_21] 2495
[2022.12.17-22.18.41:090][176]LogBlueprintUserMessages: [BP_Zombie_C_21] 2494
[2022.12.17-22.18.42:120][212]LogBlueprintUserMessages: [BP_Zombie_C_21] 2493
[2022.12.17-22.18.43:141][249]LogBlueprintUserMessages: [BP_Zombie_C_21] 2492
[2022.12.17-22.18.44:145][285]LogBlueprintUserMessages: [BP_Zombie_C_21] 2491
[2022.12.17-22.18.44:717][306]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 37
[2022.12.17-22.18.45:149][320]LogBlueprintUserMessages: [BP_Zombie_C_21] 2490
[2022.12.17-22.18.46:192][353]LogBlueprintUserMessages: [BP_Zombie_C_21] 2489
[2022.12.17-22.18.47:221][386]LogBlueprintUserMessages: [BP_Zombie_C_21] 2488
[2022.12.17-22.18.47:439][393]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 36
[2022.12.17-22.18.48:225][417]LogBlueprintUserMessages: [BP_Zombie_C_21] 2487
[2022.12.17-22.18.48:536][427]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=41
[2022.12.17-22.18.48:776][435]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 35
[2022.12.17-22.18.49:244][450]LogBlueprintUserMessages: [BP_Zombie_C_21] 2486
[2022.12.17-22.18.49:398][455]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.17-22.18.50:243][483]LogBlueprintUserMessages: [BP_Zombie_C_21] 2485
[2022.12.17-22.18.51:242][516]LogBlueprintUserMessages: [BP_Zombie_C_21] 2484
[2022.12.17-22.18.51:603][528]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 34
[2022.12.17-22.18.52:259][549]LogBlueprintUserMessages: [BP_Zombie_C_21] 2483
[2022.12.17-22.18.52:345][552]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 33
[2022.12.17-22.18.53:059][575]LogBlueprintUserMessages: [BP_Zombie_C_22] BP_Saloon
[2022.12.17-22.18.53:059][575]LogBlueprintUserMessages: [BP_Zombie_C_22] 2482
[2022.12.17-22.18.53:282][582]LogBlueprintUserMessages: [BP_Zombie_C_21] 2481
[2022.12.17-22.18.54:045][608]LogBlueprintUserMessages: [BP_Zombie_C_22] 2480
[2022.12.17-22.18.54:304][617]LogBlueprintUserMessages: [BP_Zombie_C_21] 2479
[2022.12.17-22.18.55:053][642]LogBlueprintUserMessages: [BP_Zombie_C_22] 2478
[2022.12.17-22.18.55:183][646]LogBlueprintUserMessages: [BP_Zombie_C_28] BP_Saloon
[2022.12.17-22.18.55:183][646]LogBlueprintUserMessages: [BP_Zombie_C_28] 2477
[2022.12.17-22.18.55:312][650]LogBlueprintUserMessages: [BP_Zombie_C_21] 2476
[2022.12.17-22.18.56:064][674]LogBlueprintUserMessages: [BP_Zombie_C_22] 2475
[2022.12.17-22.18.56:161][677]LogBlueprintUserMessages: [BP_Zombie_C_28] 2474
[2022.12.17-22.18.56:323][682]LogBlueprintUserMessages: [BP_Zombie_C_21] 2473
[2022.12.17-22.18.56:540][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-22.18.56:540][687]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-22.18.56:543][687]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-22.18.56:552][687]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-22.18.56:557][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-22.18.56:565][687]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-22.18.56:575][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-22.18.56:645][687]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-22.18.56:646][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2022.12.17-22.18.56:648][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2022.12.17-22.18.56:677][687]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.12.17-22.18.56:710][688]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2022.12.17-22.19.00:156][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
