Log file open, 12/16/22 16:31:21
[2022.12.16-16.11.52:761][746]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-17.11.52
[2022.12.16-16.11.52:761][746]LogWorld: Bringing up level for play took: 0.008967
[2022.12.16-16.11.52:763][746]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.16-16.11.52:767][746]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-16.11.52:767][746]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-16.11.52:767][746]PIE: Server logged in
[2022.12.16-16.11.52:768][746]PIE: Play in editor total start time 0,199 seconds.
[2022.12.16-16.11.53:747][792]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=-27.17 Y=15.79 Z=0.00 Location: X=1172.96 Y=-16489.60 Z=149.16 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.450 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-16.11.55:492][878]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.16-16.11.55:492][878]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.16-16.11.56:313][916]LogCharacterMovement: BP_Zombie_C_11 is stuck and failed to move! Velocity: X=-25.55 Y=19.85 Z=0.00 Location: X=2926.44 Y=-12374.19 Z=187.45 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.546 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-16.11.56:487][924]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.16-16.11.57:496][969]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.16-16.11.57:523][970]LogCharacterMovement: BP_Zombie_C_15 is stuck and failed to move! Velocity: X=-27.67 Y=16.06 Z=0.00 Location: X=1808.63 Y=-16284.42 Z=185.92 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.078 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-16.11.58:298][  5]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie.BodyHitBox
[2022.12.16-16.11.58:298][  5]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-16.11.58:502][ 11]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.16-16.11.58:775][ 24]LogCharacterMovement: BP_Zombie_C_18 is stuck and failed to move! Velocity: X=-9.71 Y=25.35 Z=0.00 Location: X=1196.04 Y=-12398.82 Z=186.18 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.085 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-16.11.59:341][ 50]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie.BodyHitBox
[2022.12.16-16.11.59:341][ 50]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-16.12.03:862][258]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.05:004][305]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=-24.70 Y=19.56 Z=0.00 Location: X=3718.85 Y=-12248.54 Z=152.85 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.876 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-16.12.05:439][324]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.05:989][347]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.06:239][356]LogCharacterMovement: BP_Zombie_C_41 is stuck and failed to move! Velocity: X=2.26 Y=34.33 Z=0.00 Location: X=-7326.36 Y=-16313.95 Z=184.10 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.898 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-16.12.06:547][369]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.07:166][394]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.07:626][412]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.08:123][431]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.08:536][447]LogBlueprintUserMessages: [BP_Zombie_C_6] BP_Saloon
[2022.12.16-16.12.08:536][447]LogBlueprintUserMessages: [BP_Zombie_C_6] 2495
[2022.12.16-16.12.08:586][449]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.09:150][470]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.09:383][479]LogBlueprintUserMessages: [BP_Zombie_C_0] BP_Saloon
[2022.12.16-16.12.09:383][479]LogBlueprintUserMessages: [BP_Zombie_C_0] 2494
[2022.12.16-16.12.09:513][484]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.09:521][484]LogBlueprintUserMessages: [BP_Zombie_C_6] 2493
[2022.12.16-16.12.09:758][493]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.09:976][501]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.10:164][508]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.10:235][510]LogCharacterMovement: BP_Zombie_C_53 is stuck and failed to move! Velocity: X=37.03 Y=25.48 Z=0.00 Location: X=-5863.39 Y=-16443.26 Z=180.43 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.051 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-16.12.10:362][515]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.10:552][522]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.10:734][528]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.10:906][534]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.11:107][541]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.11:955][569]LogBlueprintUserMessages: [BP_Zombie_C_9] BP_Saloon
[2022.12.16-16.12.11:955][569]LogBlueprintUserMessages: [BP_Zombie_C_9] 2492
[2022.12.16-16.12.12:052][572]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] Se ha recargado el revolver
[2022.12.16-16.12.12:157][576]LogBlueprintUserMessages: [BP_Zombie_C_8] BP_Saloon
[2022.12.16-16.12.12:157][576]LogBlueprintUserMessages: [BP_Zombie_C_8] 2491
[2022.12.16-16.12.12:333][582]LogBlueprintUserMessages: [BP_Zombie_C_4] BP_Saloon
[2022.12.16-16.12.12:333][582]LogBlueprintUserMessages: [BP_Zombie_C_4] 2490
[2022.12.16-16.12.13:149][609]LogBlueprintUserMessages: [BP_Zombie_C_8] 2489
[2022.12.16-16.12.13:331][615]LogBlueprintUserMessages: [BP_Zombie_C_4] 2488
[2022.12.16-16.12.13:355][616]LogBlueprintUserMessages: [BP_Zombie_C_2] BP_Saloon
[2022.12.16-16.12.13:356][616]LogBlueprintUserMessages: [BP_Zombie_C_2] 2487
[2022.12.16-16.12.14:155][641]LogBlueprintUserMessages: [BP_Zombie_C_8] 2486
[2022.12.16-16.12.14:326][647]LogBlueprintUserMessages: [BP_Zombie_C_18] BP_Saloon
[2022.12.16-16.12.14:326][647]LogBlueprintUserMessages: [BP_Zombie_C_18] 2485
[2022.12.16-16.12.14:379][649]LogBlueprintUserMessages: [BP_Zombie_C_3] BP_Saloon
[2022.12.16-16.12.14:379][649]LogBlueprintUserMessages: [BP_Zombie_C_3] 2484
[2022.12.16-16.12.15:082][674]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie13.BodyHitBox
[2022.12.16-16.12.15:082][674]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-16.12.15:154][676]LogBlueprintUserMessages: [BP_Zombie_C_8] 2483
[2022.12.16-16.12.15:304][681]LogBlueprintUserMessages: [BP_Zombie_C_18] 2482
[2022.12.16-16.12.15:691][695]LogBlueprintUserMessages: [BP_Zombie_C_5] BP_Saloon
[2022.12.16-16.12.15:691][695]LogBlueprintUserMessages: [BP_Zombie_C_5] 2481
[2022.12.16-16.12.15:888][702]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie13.BodyHitBox
[2022.12.16-16.12.15:888][702]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-16.12.16:172][712]LogBlueprintUserMessages: [BP_Zombie_C_8] 2480
[2022.12.16-16.12.16:307][717]LogBlueprintUserMessages: [BP_Zombie_C_18] 2479
[2022.12.16-16.12.16:571][727]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie11.BodyHitBox
[2022.12.16-16.12.16:571][727]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-16.12.16:694][731]LogBlueprintUserMessages: [BP_Zombie_C_5] 2478
[2022.12.16-16.12.17:179][749]LogBlueprintUserMessages: [BP_Zombie_C_8] 2477
[2022.12.16-16.12.17:201][750]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie11.BodyHitBox
[2022.12.16-16.12.17:201][750]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-16.12.17:313][754]LogBlueprintUserMessages: [BP_Zombie_C_18] 2476
[2022.12.16-16.12.17:718][769]LogBlueprintUserMessages: [BP_Zombie_C_5] 2475
[2022.12.16-16.12.17:791][772]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.18:326][790]LogBlueprintUserMessages: [BP_Zombie_C_18] 2474
[2022.12.16-16.12.18:457][795]LogBlueprintUserMessages: [BP_Zombie_C_17] BP_Saloon
[2022.12.16-16.12.18:457][795]LogBlueprintUserMessages: [BP_Zombie_C_17] 2473
[2022.12.16-16.12.18:988][813]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] Se ha recargado el revolver
[2022.12.16-16.12.19:038][815]LogBlueprintUserMessages: [BP_Zombie_C_16] BP_Saloon
[2022.12.16-16.12.19:038][815]LogBlueprintUserMessages: [BP_Zombie_C_16] 2472
[2022.12.16-16.12.19:094][817]LogBlueprintUserMessages: [BP_Zombie_C_14] BP_Saloon
[2022.12.16-16.12.19:094][817]LogBlueprintUserMessages: [BP_Zombie_C_14] 2471
[2022.12.16-16.12.19:348][826]LogBlueprintUserMessages: [BP_Zombie_C_18] 2470
[2022.12.16-16.12.19:450][830]LogBlueprintUserMessages: [BP_Zombie_C_17] 2469
[2022.12.16-16.12.20:010][850]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.12.20:022][850]LogBlueprintUserMessages: [BP_Zombie_C_16] 2468
[2022.12.16-16.12.20:356][861]LogBlueprintUserMessages: [BP_Zombie_C_18] 2467
[2022.12.16-16.12.21:486][901]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie18.BodyHitBox
[2022.12.16-16.12.21:486][901]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-16.12.22:917][951]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie18.BodyHitBox
[2022.12.16-16.12.22:918][951]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-16.12.22:976][953]LogBlueprintUserMessages: [BP_Zombie_C_23] BP_Saloon
[2022.12.16-16.12.22:977][953]LogBlueprintUserMessages: [BP_Zombie_C_23] 2466
[2022.12.16-16.12.23:061][956]LogBlueprintUserMessages: [BP_Zombie_C_24] BP_Saloon
[2022.12.16-16.12.23:061][956]LogBlueprintUserMessages: [BP_Zombie_C_24] 2465
[2022.12.16-16.12.23:433][969]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.23:960][987]LogBlueprintUserMessages: [BP_Zombie_C_23] 2464
[2022.12.16-16.12.24:049][990]LogBlueprintUserMessages: [BP_Zombie_C_24] 2463
[2022.12.16-16.12.24:413][  3]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] Se ha recargado el revolver
[2022.12.16-16.12.24:982][ 23]LogBlueprintUserMessages: [BP_Zombie_C_23] 2462
[2022.12.16-16.12.25:070][ 26]LogBlueprintUserMessages: [BP_Zombie_C_24] 2461
[2022.12.16-16.12.25:996][ 58]LogBlueprintUserMessages: [BP_Zombie_C_23] 2460
[2022.12.16-16.12.26:085][ 61]LogBlueprintUserMessages: [BP_Zombie_C_24] 2459
[2022.12.16-16.12.27:094][ 95]LogBlueprintUserMessages: [BP_Zombie_C_24] 2458
[2022.12.16-16.12.27:120][ 96]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-16.12.27:216][ 99]LogBlueprintUserMessages: [BP_Zombie_C_45] BP_Saloon
[2022.12.16-16.12.27:216][ 99]LogBlueprintUserMessages: [BP_Zombie_C_45] 2457
[2022.12.16-16.12.27:563][101]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] Se ha recargado el revolver
[2022.12.16-16.12.28:201][122]LogBlueprintUserMessages: [BP_Zombie_C_45] 2456
[2022.12.16-16.12.29:201][156]LogBlueprintUserMessages: [BP_Zombie_C_45] 2455
[2022.12.16-16.12.29:616][170]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.12.30:104][186]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.12.30:204][189]LogBlueprintUserMessages: [BP_Zombie_C_45] 2454
[2022.12.16-16.12.30:374][195]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.12.30:495][199]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.12.30:710][206]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.12.30:834][210]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.12.30:988][215]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.12.31:136][220]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No se puede recargar, porque tienes todas las balas
[2022.12.16-16.12.31:232][223]LogBlueprintUserMessages: [BP_Zombie_C_45] 2453
[2022.12.16-16.12.32:231][256]LogBlueprintUserMessages: [BP_Zombie_C_45] 2452
[2022.12.16-16.12.32:818][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-16.12.32:818][274]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-16.12.32:819][274]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-16.12.32:823][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-16.12.32:830][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-16.12.32:837][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-16.12.32:891][274]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-16.12.32:892][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.16-16.12.32:893][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.16-16.12.32:899][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-16.12.32:920][274]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.16-16.12.32:950][275]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.16-16.14.06:542][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-16.14.06:672][437]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component
[2022.12.16-16.14.06:672][437]LogSavePackage: Moving '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Saved/BP_Weapon_Component1CCB1E7849EE43D6E335C0A22A6A19B3.tmp' to '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints_Iván/BP_Weapon_Component.uasset'
[2022.12.16-16.14.06:680][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 18.0 sec)
[2022.12.16-16.14.06:687][437]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2022.12.16-16.14.06:687][437]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Weapon_Component.BP_Weapon_Component
[2022.12.16-16.14.07:829][529]BlueprintLog: New page: Compile BP_Weapon_Component
[2022.12.16-16.14.07:920][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.12.16-16.14.16:391][930]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-16.14.16:410][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-16.14.16:410][930]PIE: New page: PIE session: MainWorld (16 dic. 2022 18:14:16)
[2022.12.16-16.14.16:410][930]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-16.14.16:469][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058884s)
[2022.12.16-16.14.16:469][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.058924s)
[2022.12.16-16.14.16:469][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-16.14.16:469][930]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-16.14.16:470][930]LogPlayLevel: PIE: World Init took: (0.000797s)
[2022.12.16-16.14.16:524][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.16-16.14.16:527][930]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.16-16.14.16:527][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-16.14.16:527][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-16.14.16:527][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-16.14.16:528][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-16.14.16:528][930]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-16.14.16:528][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-16.14.16:528][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-16.14.16:528][930]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-16.14.16:528][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-16.14.16:528][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-16.14.16:528][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-16.14.16:530][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-16.14.16:581][930]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.16-16.14.16:582][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-16.14.16:582][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-16.14.16:582][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-16.14.16:583][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.16-16.14.16:583][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.16-16.14.16:585][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.16-16.14.16:585][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.16-16.14.16:585][930]LogInit: FAudioDevice initialized.
[2022.12.16-16.14.16:585][930]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainWorld'.
[2022.12.16-16.14.16:588][930]LogLoad: Game class is 'GameModeBase'
[2022.12.16-16.14.16:596][930]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-17.14.16
[2022.12.16-16.14.16:596][930]LogWorld: Bringing up level for play took: 0.008589
