Log file open, 12/18/22 17:50:52
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B6000][00000489635EA000 52] iPhoneXS, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B6800][00000489635EC800 52] iPhoneXSMax, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B7000][00000489635D7800 52] iPhoneXR, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B6C00][0000048963610000 52] iPhone11, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B6200][0000048963615000 52] iPhone11Pro, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B4C00][0000048963617800 52] iPhone11ProMax, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B4800][000004896361A000 52] iPhoneSE2, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B5800][000004896361C800 52] iPhone12Mini, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B5C00][00000489635E2800 52] iPhone12, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B8000][0000048963620000 52] iPhone12Pro, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B6A00][0000048963625000 52] iPhone12ProMax, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B8200][0000048963627800 52] iPhone13Mini, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B8A00][000004896362A000 52] iPhone13, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B7C00][000004896362C800 52] iPhone13Pro, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B6600][0000048963612800 52] iPhone13ProMax, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B3000][0000048963680000 52] iPhoneSE3, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B7400][0000048963685000 52] iPhone14, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B9000][0000048963687800 52] iPhone14Plus, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B8600][000004896368A000 52] iPhone14Pro, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B9200][000004896368C800 52] iPhone14ProMax, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B9A00][0000048963622800 52] iPadPro105, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B7600][0000048963690000 52] iPadPro129, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B8C00][0000048963695000 52] iPadPro97, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B7200][0000048963697800 52] iPadPro2_129, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B8400][000004896369A000 52] iPad5, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632BA000][000004896369C800 52] iPad6, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B6400][0000048963682800 52] iPad7, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632BA200][00000489636A0000 52] iPad8, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B9800][00000489636A5000 52] iPad9, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B9E00][00000489636A7800 52] iPad10, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B9400][00000489636AA000 52] iPadPro11, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B9600][00000489636AC800 52] iPadPro2_11, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B8E00][0000048963692800 52] iPadPro3_11, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632BB000][00000489636B0000 52] iPadPro4_11, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632BA800][00000489636B5000 52] iPadPro3_129, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632BB200][00000489636B7800 52] iPadPro4_129, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632BBA00][00000489636BA000 52] iPadPro5_129, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632B9C00][00000489636BC800 52] iPadPro6_129, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632BAE00][00000489636A2800 52] AppleTV, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632BA600][00000489636C0000 52] AppleTV4K, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632BAA00][00000489636C5000 52] AppleTV2_4K, 
[2022.12.18-16.51.08:048][  0]LogDeviceProfileManager: 	[00000489632BC000][00000489636C7800 52] TVOS, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BD200][00000489636CC800 52] Mac, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BD400][00000489636CA000 52] MacEditor, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BBC00][00000489636B2800 52] MacClient, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BC200][00000489636D0000 52] MacServer, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BDE00][00000489636D7800 52] Linux, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BAC00][00000489636D5000 52] LinuxEditor, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BBE00][00000489636DA000 52] LinuxArm64Editor, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BB400][00000489636DC800 52] LinuxArm64, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632B8800][00000489636C2800 52] LinuxClient, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BCC00][00000489636E0000 52] LinuxArm64Client, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BD800][00000489636E5000 52] LinuxServer, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BDC00][00000489636E7800 52] LinuxArm64Server, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BC400][00000489636EA000 52] Android, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BC800][00000489636EC800 52] Android_Preview_OpenGL, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BDA00][00000489636D2800 52] Android_Preview_Vulkan, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BE000][00000489636F0000 52] Android_Low, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BA400][00000489636F5000 52] Android_Mid, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BE200][00000489636F7800 52] Android_High, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BEA00][00000489636FA000 52] Android_Default, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BCE00][00000489636FC800 52] Android_Adreno4xx, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BC600][00000489636E2800 52] Android_Adreno5xx_Low, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BD000][0000048963700000 52] Android_Adreno5xx, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BCA00][0000048963705000 52] Android_Adreno6xx, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BF000][0000048963707800 52] Android_Adreno6xx_Vulkan, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BE600][000004896370A000 52] Android_Adreno7xx, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BF200][000004896370C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BFA00][00000489636F2800 52] Android_Mali_T6xx, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BB600][0000048963710000 52] Android_Mali_T7xx, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BEC00][0000048963715000 52] Android_Mali_T8xx, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BB800][0000048963717800 52] Android_Mali_G71, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489632BE400][000004896371A000 52] Android_Mali_G72, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[00000489623AF200][000004896371C800 52] Android_Mali_G72_Vulkan, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[000004895CBDF400][0000048963702800 52] Android_Mali_G76, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963760000][0000048963730000 52] Android_Mali_G76_Vulkan, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963761200][0000048963735000 52] Android_Mali_G77, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963760A00][0000048963737800 52] Android_Mali_G77_Vulkan, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963760E00][000004896373A000 52] Android_Mali_G78, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963760C00][000004896373C800 52] Android_Mali_G78_Vulkan, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963760400][0000048963712800 52] Android_Mali_G710, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963760800][0000048963740000 52] Android_Mali_G710_Vulkan, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963761000][0000048963745000 52] Android_Xclipse_920, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963762000][0000048963747800 52] Android_Xclipse_920_Vulkan, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963760600][000004896374A000 52] Android_Vulkan_SM5, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963762200][000004896374C800 52] Android_PowerVR_G6xxx, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963762A00][0000048963732800 52] Android_PowerVR_GT7xxx, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963761E00][0000048963750000 52] Android_PowerVR_GE8xxx, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963761400][0000048963755000 52] Android_PowerVR_GM9xxx, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963762C00][0000048963757800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963762800][000004896375A000 52] Android_TegraK1, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963763200][000004896375C800 52] Android_Unknown_Vulkan, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963762E00][0000048963742800 52] Oculus_Quest, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963760200][0000048963770000 52] Oculus_Quest2, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: 	[0000048963762600][0000048963775000 52] HoloLens, 
[2022.12.18-16.51.08:049][  0]LogDeviceProfileManager: Active device profile: [00000489632B5400][000004895B982800 52] WindowsEditor
[2022.12.18-16.51.08:049][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.18-16.51.08:049][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.18-16.51.08:049][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.18-16.51.08:050][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.18-16.51.08:050][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.18-16.51.08:126][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
