Log file open, 12/16/22 19:37:49
[2022.12.16-20.08.49:557][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto5
[2022.12.16-20.08.49:558][865]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto51A691D844D801A0CCE872BB8F30FC3FC.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto5.umap'
[2022.12.16-20.08.49:570][865]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.188
[2022.12.16-20.08.49:570][865]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.188
[2022.12.16-20.08.49:571][865]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints_Iván/BP_Zombie] ([2] browsable assets)...
[2022.12.16-20.08.49:666][865]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie]
[2022.12.16-20.08.49:666][865]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints_Iván/BP_Zombie]
[2022.12.16-20.08.49:695][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints_Iván/BP_Zombie_Auto5
[2022.12.16-20.08.49:695][865]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_Auto5334A3A0D4C20B5BCF4800BA09F894836.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints_Iván/BP_Zombie_Auto5.uasset'
[2022.12.16-20.08.49:696][865]LogFileHelpers: Auto-saving content packages took 0.126
[2022.12.16-20.40.14:962][521]LogDerivedDataCache: C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.232 and deleted 0 files with total size 0 MiB. Scanned 5363 files in 5313 folders with total size 682 MiB.
[2022.12.16-20.42.54:906][ 18]BlueprintLog: New page: Compile BPAnim_Zombie
[2022.12.16-20.42.55:021][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2022.12.16-20.42.55:872][ 56]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-20.42.55:891][ 56]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-20.42.55:891][ 56]PIE: New page: PIE session: MainWorld (16 dic. 2022 22:42:55)
[2022.12.16-20.42.55:891][ 56]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-20.42.55:954][ 56]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063605s)
[2022.12.16-20.42.55:954][ 56]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.063640s)
[2022.12.16-20.42.55:954][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-20.42.55:954][ 56]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-20.42.55:955][ 56]LogPlayLevel: PIE: World Init took: (0.000955s)
[2022.12.16-20.42.56:020][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.12.16-20.42.56:023][ 56]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.12.16-20.42.56:023][ 56]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-20.42.56:023][ 56]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-20.42.56:023][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-20.42.56:023][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-20.42.56:023][ 56]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-20.42.56:023][ 56]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-20.42.56:023][ 56]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-20.42.56:023][ 56]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-20.42.56:023][ 56]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-20.42.56:024][ 56]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-20.42.56:024][ 56]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-20.42.56:026][ 56]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-20.42.56:063][ 56]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-20.42.56:063][ 56]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-20.42.56:063][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-20.42.56:063][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-20.42.56:065][ 56]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2022.12.16-20.42.56:065][ 56]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2022.12.16-20.42.56:067][ 56]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2022.12.16-20.42.56:067][ 56]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2022.12.16-20.42.56:067][ 56]LogInit: FAudioDevice initialized.
[2022.12.16-20.42.56:067][ 56]LogAudio: Display: Audio Device (ID: 25) registered with world 'MainWorld'.
[2022.12.16-20.42.56:107][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.42.56:108][ 56]LogLoad: Game class is 'GameModeBase'
[2022.12.16-20.42.56:121][ 56]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-21.42.56
[2022.12.16-20.42.56:122][ 56]LogWorld: Bringing up level for play took: 0.013668
[2022.12.16-20.42.56:125][ 56]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2022.12.16-20.42.56:125][ 56]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.16-20.42.56:130][ 56]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-20.42.56:130][ 56]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-20.42.56:133][ 56]PIE: Server logged in
[2022.12.16-20.42.56:135][ 56]PIE: Play in editor total start time 0,245 seconds.
[2022.12.16-20.42.56:277][ 56]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.16-20.42.59:001][148]LogCharacterMovement: BP_Zombie_C_9 is stuck and failed to move! Velocity: X=-0.85 Y=49.22 Z=0.00 Location: X=-720.04 Y=-16488.98 Z=166.29 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.471 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-20.42.59:576][166]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-20.42.59:577][166]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-20.43.00:306][188]LogCharacterMovement: BP_Zombie_C_13 is stuck and failed to move! Velocity: X=-13.24 Y=46.23 Z=0.00 Location: X=2206.08 Y=-12659.17 Z=152.54 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.359 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-20.43.04:089][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.43.04:089][299]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-20.43.04:090][299]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-20.43.04:098][299]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-20.43.04:100][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.43.04:107][299]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-20.43.04:115][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.43.04:177][299]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-20.43.04:178][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.16-20.43.04:180][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.16-20.43.04:202][299]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.16-20.43.04:228][300]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2022.12.16-20.43.05:609][370]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-20.43.05:627][370]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-20.43.05:627][370]PIE: New page: PIE session: MainWorld (16 dic. 2022 22:43:05)
[2022.12.16-20.43.05:627][370]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-20.43.05:687][370]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062107s)
[2022.12.16-20.43.05:687][370]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.062139s)
[2022.12.16-20.43.05:687][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-20.43.05:688][370]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-20.43.05:688][370]LogPlayLevel: PIE: World Init took: (0.000929s)
[2022.12.16-20.43.05:753][370]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.16-20.43.05:754][370]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2022.12.16-20.43.05:754][370]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-20.43.05:754][370]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-20.43.05:754][370]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-20.43.05:754][370]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-20.43.05:754][370]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-20.43.05:754][370]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-20.43.05:754][370]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-20.43.05:754][370]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-20.43.05:755][370]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-20.43.05:755][370]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-20.43.05:755][370]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-20.43.05:758][370]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-20.43.05:793][370]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-20.43.05:794][370]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-20.43.05:794][370]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-20.43.05:794][370]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-20.43.05:794][370]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2022.12.16-20.43.05:794][370]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2022.12.16-20.43.05:797][370]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2022.12.16-20.43.05:797][370]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2022.12.16-20.43.05:797][370]LogInit: FAudioDevice initialized.
[2022.12.16-20.43.05:797][370]LogAudio: Display: Audio Device (ID: 26) registered with world 'MainWorld'.
[2022.12.16-20.43.05:863][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.43.05:864][370]LogLoad: Game class is 'GameModeBase'
[2022.12.16-20.43.05:883][370]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-21.43.05
[2022.12.16-20.43.05:883][370]LogWorld: Bringing up level for play took: 0.019157
[2022.12.16-20.43.05:886][370]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2022.12.16-20.43.05:887][370]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.16-20.43.05:891][370]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-20.43.05:891][370]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-20.43.05:895][370]PIE: Server logged in
[2022.12.16-20.43.05:896][370]PIE: Play in editor total start time 0,271 seconds.
[2022.12.16-20.43.06:033][370]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.16-20.43.08:195][445]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-20.43.08:196][445]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-20.43.09:680][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.43.09:680][490]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-20.43.09:681][490]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-20.43.09:687][490]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-20.43.09:688][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.43.09:695][490]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-20.43.09:704][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.43.09:767][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.12.16-20.43.09:769][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.12.16-20.43.09:789][490]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.16-20.43.09:818][491]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2022.12.16-20.43.14:225][714]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-20.43.14:244][714]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.16-20.43.14:244][714]LogPlayLevel: [PlayLevel] Compiling BPAnim_Zombie before play...
[2022.12.16-20.43.14:379][714]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2022.12.16-20.43.14:381][714]LogPlayLevel: PlayLevel: Blueprint regeneration took 138 ms (1 blueprints)
[2022.12.16-20.43.14:381][714]PIE: New page: PIE session: MainWorld (16 dic. 2022 22:43:14)
[2022.12.16-20.43.14:381][714]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-20.43.14:445][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064113s)
[2022.12.16-20.43.14:445][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.064146s)
[2022.12.16-20.43.14:445][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-20.43.14:445][714]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-20.43.14:446][714]LogPlayLevel: PIE: World Init took: (0.000895s)
[2022.12.16-20.43.14:509][714]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.16-20.43.14:511][714]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2022.12.16-20.43.14:511][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-20.43.14:511][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-20.43.14:511][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-20.43.14:511][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-20.43.14:511][714]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-20.43.14:511][714]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-20.43.14:511][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-20.43.14:511][714]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-20.43.14:512][714]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-20.43.14:512][714]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-20.43.14:512][714]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-20.43.14:514][714]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-20.43.14:549][714]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-20.43.14:549][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-20.43.14:549][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-20.43.14:549][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-20.43.14:550][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2022.12.16-20.43.14:550][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2022.12.16-20.43.14:552][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2022.12.16-20.43.14:552][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2022.12.16-20.43.14:552][714]LogInit: FAudioDevice initialized.
[2022.12.16-20.43.14:552][714]LogAudio: Display: Audio Device (ID: 27) registered with world 'MainWorld'.
[2022.12.16-20.43.14:591][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.43.14:591][714]LogLoad: Game class is 'GameModeBase'
[2022.12.16-20.43.14:605][714]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-21.43.14
[2022.12.16-20.43.14:605][714]LogWorld: Bringing up level for play took: 0.014017
[2022.12.16-20.43.14:609][714]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2022.12.16-20.43.14:609][714]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.16-20.43.14:614][714]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-20.43.14:614][714]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-20.43.14:617][714]PIE: Server logged in
[2022.12.16-20.43.14:618][714]PIE: Play in editor total start time 0,376 seconds.
[2022.12.16-20.43.14:776][714]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.16-20.43.16:523][756]LogCharacterMovement: BP_Zombie_C_6 is stuck and failed to move! Velocity: X=3.10 Y=44.41 Z=0.00 Location: X=-5517.86 Y=-16182.69 Z=150.18 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.062 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-20.43.17:734][795]LogCharacterMovement: BP_Zombie_C_10 is stuck and failed to move! Velocity: X=19.14 Y=53.43 Z=0.00 Location: X=-8024.19 Y=-16515.40 Z=185.35 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.649 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-20.43.19:402][842]LogCharacterMovement: BP_Zombie_C_14 is stuck and failed to move! Velocity: X=-11.78 Y=49.66 Z=0.00 Location: X=2822.07 Y=-12457.99 Z=179.66 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.736 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-20.43.20:129][863]LogCharacterMovement: BP_Zombie_C_16 is stuck and failed to move! Velocity: X=15.71 Y=55.77 Z=0.00 Location: X=-6411.59 Y=-12585.33 Z=173.85 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.572 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_19 BoneName:None (0 other events since notify)
